,title,runner,platform,release_date,minutes
0,Ape Escape 2,iongravirei,PS2,2002-07-18,60.0
1,The Legend of Zelda: Ocarina of Time 3D,benstephens56,3DS,1998-11-21,120.0
2,Borderlands 2,"Shockwve, Amyrlinn",PC,2012-09-18,120.0
3,Psychonauts,demoli,PC,2005-04-19,57.0
4,Shovel Knight,"Smaugy, MunchaKoopas",PC,2014-06-26,52.0
5,Mega Man,"WhiteHat94, Endy, dxtr, coolkid",NES,1987-12-17,25.0
6,Super Mario Kart,"KVD, Sami Cetin",SNES,1992-08-27,32.0
7,Quake,coolkid,PC,1996-07-23,20.0
8,Metal Gear Solid 2: Sons of Liberty,Jaguar King,PS2,2001-11-13,100.0
9,Devil May Cry,Maxylobes,PS2,2001-10-16,65.0
10,Resident Evil Zero HD Remaster,Pessimism,PC,2002-11-10,76.0
11,Silent Hill 4: The Room,AnEternalEnigma,PS2,2004-09-07,75.0
12,F.E.A.R. Extraction Point,Overfiendvip,PC,2006-10-24,48.0
13,Hitman: Blood Money,Saintmillion,PC,2006-05-26,38.0
14,The Turing Test,Azorae,PC,2016-08-30,45.0
15,Hyper Princess Pitch,"WanderingMind, MBM",PC,,15.0
16,Hydra Castle Labyrinth,ForOhFor,PC,,35.0
17,Kalimba,DevilSquirrel,PC,2014-12-17,20.0
18,New Super Hook Girl,bjw,PC,,10.0
19,Valdis Story: Abyssal City,RiskyCB,PC,2013-09-30,45.0
20,SEUM: Speedrunners from Hell,MattyIce3131,PC,2016-07-28,25.0
21,Salt and Sanctuary,Grimelios,PC,2016-03-15,42.0
22,Magic Sword,"Pro_JN, yelsraek",SNES,1990-12-31,28.0
23,Joe and Mac 2,dram55,SNES,1994-02-18,26.0
24,Congo's Caper,Omnigamer,SNES,1992-12-18,25.0
25,Batman: Return of the Joker,Toad22484,NES,1991-12-20,20.0
26,Sunset Riders,Gusmancini,SNES,1991-09-04,24.0
27,Super Bomberman,Crak Atak,SNES,1993-04-28,20.0
28,Smart Ball,giygasblues,SNES,1991-09-13,25.0
29,Mario Paint,DoDeChehedron,SNES,1992-07-14,6.0
30,Battle Clash,SCXCR,SNES,1992-10-01,26.0
31,Sega Bass Fishing,Fuzzyness,Dreamcast,1997-12-31,12.0
32,Super Monkey Ball 2,Peanut,GameCube,2002-08-25,40.0
33,Super Monkey Ball Adventure,Pokehero,GameCube,2006-08-01,20.0
34,Luigi's Mansion,Snap32,GameCube,2001-11-17,77.0
35,Pokemon Emerald,TheTyrant14,GBA,2004-09-16,180.0
36,Tetris with Cardcaptor Sakura: Eternal Heart,"KevinDDR, EnchantressOfNumbers",PS1,2000-08-10,25.0
37,Blaster Master,"Skavenger216, ShiningDragoon",NES,1988-06-17,39.0
38,Ninja Gaiden,"dxtr, Gusmancini",NES,1988-07-28,20.0
39,Ninja Gaiden II: The Dark Sword of Chaos,Gusmancini,360,1990-04-06,19.0
40,Sparkster,Drakodan,Genesis,1994-09-15,25.0
41,Decap Attack,cook,Genesis,1990-12-15,35.0
42,Adventure Island 4,puchiedarcy,NES,1994-06-24,30.0
43,Adventure Island 2 (GB),Ppotdot1,GB,1991-02-15,28.0
44,Shippuu! Iron Leaguer,Neerrm,GB,1994-03-11,20.0
45,Mickey's Dangerous Chase,Adefgames,GB,1991-05-15,18.0
46,Fortified Zone,CuteFluffyBunny,GB,1991-02-26,15.0
47,Jazz Jackrabbit,CapnClever,DOS,2002-12-22,35.0
48,Jumping Flash! 2,TonyOgbot,PS1,1996-04-26,30.0
49,Intelligent Qube (Kurushi),CaneofPacci,PS1,1997-09-30,30.0
50,LittleBigPlanet 3,RbdJellyfish,PS4,2014-11-18,60.0
51,Road Trip Adventure,Konasumi,PS2,2002-10-22,30.0
52,Pac-Man World,Joester98,PS1,1999-11-02,40.0
53,Mega Man Legends,BlueMetal,PS1,1998-08-31,58.0
54,Katamari Damacy,sunkir,PS2,2004-03-18,34.0
55,Super Smash Bros. Melee,Fuzzyness,GameCube,2001-11-21,55.0
56,Metroid Prime 2: Echoes,Miles,GameCube,2004-11-16,110.0
57,Dark Messiah of Might and Magic,Razgrillz,PC,2006-10-25,45.0
58,Fallout: New Vegas,progamingwithed,PC,2010-10-19,30.0
59,System Shock 2,M1_Account,PC,1999-08-11,17.0
60,Descent II,SpootyBiscuit,PC,1996-03-13,55.0
61,Daikatana,Cubeface,N64,2000-11-30,55.0
62,Half-Life: Blue Shift,Cubeface,PC,2001-06-12,35.0
63,Doom (2016),Blood_Thunder,PC,2016-05-13,75.0
64,Super Mario Bros.,"darbian, Kosmicd12, andrewg",NES,1985-09-13,35.0
65,Super Mario Bros.: The Lost Levels,"darbian, Kosmicd12, andrewg",NES,1986-06-03,12.0
66,Super Mario Sunshine,"Bounceyboy, Vallu, PangaeaPanga, AverageTrey",GameCube,2002-07-19,85.0
67,Final Fantasy,"feasel, Gyre",PS1,1987-12-18,250.0
68,Gauntlet,"feasel, Mithical9",NES,2014-09-23,20.0
69,Kabuki Quantum Fighter,Mithical9,NES,1990-12-21,15.0
70,Cobra Triangle,ShiningDragoon,NES,1989-07-31,20.0
71,The Krion Conquest,badbrakes,NES,1990-12-14,20.0
72,Street Fighter 2010: The Final Fight,Spiriax,NES,1990-08-08,25.0
73,River City Ransom,yelsraek,NES,1989-04-25,10.0
74,Moon Crystal,jimmypoopins,NES,1992-08-28,12.0
75,Little Samson,Xdragon,NES,1992-06-26,25.0
76,The Addams Family,garbanzoguy,NES,1991-12-31,12.0
77,Yume Penguin Monogatari,Endy,NES,1991-01-25,12.0
78,Gremlins 2,Endy,NES,1990-12-31,10.0
79,Trojan,InfestedRiche,NES,1986-12-31,10.0
80,Shinobi III: Return of the Ninja Master,Keaur,Genesis,1993-07-22,30.0
81,Bishi Bashi Special,T3tsuya,PS1,1998-12-31,13.0
82,Furi,Studio,PC,2016-07-05,48.0
83,JumpJet Rex,PvtCb,XboxOne,2016-04-29,20.0
84,Blitz Breaker,giygasblues,PC,,28.0
85,Secrets Of Grindea,"Ivan, Mr_Weables",PC,,30.0
86,Hyper Light Drifter,MunchaKoopas,PC,2016-03-31,40.0
87,Ori and the Blind Forest: Definitive Edition,"Vulajin, sigma",PC,2015-03-11,76.0
88,Castlevania,"Cantaloupeme, Komrade",NES,1986-09-26,15.0
89,Super Castlevania IV,"Furious Paul, JoeDamillio",SNES,1991-10-31,40.0
90,Castlevania: Rondo of Blood,"Skavenger216, Komrade",PC,1993-10-29,17.0
91,Castlevania: Portrait of Ruin,romscout,DS,2006-12-05,40.0
92,Mega Man Network Transmission,soothingplumtea,GameCube,2003-06-17,67.0
93,Mega Man X,"Domalix, Calebhart42, CrystalUnclear, Walrus_prime",SNES,1993-12-17,40.0
94,Mighty No. 9,GreenZSaber,PS4,2016-06-21,60.0
95,Halo 2,Cryphon,Xbox,2004-11-09,110.0
96,Batman: Arkham City,BubblesDelFuego,PC,2011-10-18,93.0
97,Batman Forever,"PJ, Klaige",SNES,1995-05-05,50.0
98,Timecop,Omnigamer,SNES,1995-02-17,27.0
99,Cool World,Mecha Richter,SNES,1992-12-31,11.0
100,The Adventures of Rocky and Bullwinkle and Friends,authorblues,NES,1993-02-28,30.0
101,Dragon's Lair,SCXCR,NES,1983-07-01,18.0
102,A Nightmare on Elm Street,"Skavenger216, feasel, JamEvil, Cantaloupeme",NES,1989-12-31,26.0
103,Cheetahmen (Action 52),huey,NES,2011-11-11,9.0
104,King of Kings: The Early Years,Linkums,NES,1991-12-31,8.0
105,T&C 2: Thrilla's Surfari,WhiteHat94,NES,1992-03-31,16.0
106,Wayne's World,WhiteHat94,NES,1993-02-18,10.0
107,Big Nose the Caveman,LackAttack24,NES,1993-12-31,28.0
108,Catechumen,peaches_,PC,2000-12-31,30.0
109,WolfQuest,Brossentia,PC,2007-12-31,22.0
110,Cornerstone: The Song of Tyrim,DrTChops,PC,2016-04-26,35.0
111,Turok: Dinosaur Hunter,Bawkbasoup,N64,1997-02-28,40.0
112,Left 4 Dead 1,"mr.deagle, The Master",PC,2008-11-18,70.0
113,007: Nightfire,Ian Kies,PS2,2002-11-18,50.0
114,Trauma Center: New Blood,"Irisjoker, Slurpeeninja",Wii,2007-11-20,110.0
115,The Legend of Korra,DolphinDasher,PS4,2014-10-21,42.0
116,Sonic Advance 2,Kirbymastah,GBA,2002-12-19,32.0
117,Sonic R,Keverage,Saturn,1997-11-18,19.0
118,Sonic Adventure 2: Battle,Seraphim1313,GameCube,2002-02-12,45.0
119,Kirby's Dream Land 3,"swordsmankirby, suzuribaco",SNES,1998-03-26,100.0
120,The Legend of Zelda: A Link to the Past,"Andy, BluntBunny, JoeDamillio, Xelna",SNES,1991-11-21,90.0
121,Paper Mario: The Thousand-Year Door,"Almo, Sjorec",N64,2004-10-11,210.0
122,The Legend of Dark Witch - Episode 2,Crippe,3DS,2015-11-04,30.0
123,Grief Syndrome,PX_,PC,2011-08-13,22.0
124,La-Mulana Remake,RaindropDry,Wii,2005-05-27,120.0
125,Titan Souls,Zic3,PC,2015-04-14,22.0
126,Bleed,Studio,PC,2012-12-12,20.0
127,Flywrench,"killingpepsi, SsupNerds",PC,2007-01-16,35.0
128,Human: Fall Flat,Bullets,PC,2016-07-22,12.0
129,Action Henk,badBlackShark,PC,2015-05-11,20.0
130,Refunct,097Aceofspades,PC,2015-10-16,5.0
131,Woolfe: The Red Hood Diaries,RandomPinkBunny,PC,2015-03-17,25.0
132,DuckTales,"Endy, garadas21",NES,1989-09-14,9.0
133,Star Wars: Shadows of the Empire,glasnonck,N64,1996-12-03,55.0
134,Super Star Wars: Return of the Jedi,Striker,Commodore 64,1994-10-31,45.0
135,Metal Slug 3,Jackafur,PS4,2000-06-01,35.0
136,Contra,"TheMexicanRunner, Toad22484",NES,1987-02-20,12.0
137,Super C,Toad22484,NES,1987-12-31,18.0
138,Contra 4,Mr. K,DS,2007-11-13,35.0
139,Crash Bandicoot 2: Cortex Strikes Back,SwordofSeals,PS1,1997-10-31,85.0
140,Crash Team Racing,Natty,PS1,1999-09-30,57.0
141,Sly Cooper and the Thievius Raccoonus,tHmCS,PS2,2002-09-23,65.0
142,Jak and Daxter: The Precursor Legacy,headstrong1290,PS2,2001-12-04,40.0
143,Ratchet & Clank: Going Commando,"Xem, Skitz",PS2,2003-11-11,40.0
144,Kirby Super Star,"Countdown42, usedpizza, zzzhonki, suzuribaco",SNES,1996-03-21,80.0
145,Donkey Kong Country Trilogy Relay,"Eazinn, V0oid, Nocturne_, Fathlo23, Silent Wolf, Supreme, Kanis999, waffle42, suzuribaco",SNES,1994-11-25,151.0
146,Grand Theft Auto: Vice City,KZ_FREW,PS2,2002-10-27,65.0
147,Super Mario 3D Land,Kosmicd12,3DS,2011-11-13,65.0
148,The Legend of Zelda: The Minish Cap,DbX,GBA,2004-11-04,130.0
149,Fire Emblem: Blazing Sword,Kirbymastah,GBA,2003-04-25,95.0
150,Disney's Extreme Skate Adventure,Six,PS2,2003-09-03,23.0
151,Pitfall: the Mayan Adventure,Le Hulk,SNES,1994-11-30,15.0
152,Tiny Toon Adventures,garadas21,NES,1991-12-31,16.0
153,Tom and Jerry,R3DninjaJOSH,NES,1993-04-30,15.0
154,Darkwing Duck,TheMexicanRunner,NES,1992-06-30,15.0
155,SpongeBob SquarePants: Battle for Bikini Bottom,SHiFT,PS2,2003-10-31,70.0
156,Super Mario Galaxy 2,Vallu,Wii,2010-05-23,195.0
157,TASBot plays Donkey Kong Country,dwangoAC,SNES,1994-11-25,20.0
158,Dark Souls 3,BubblesDelFuego,PC,2016-04-12,62.0
159,The Legend of Zelda: The Wind Waker HD,Linkus7,WiiU,2013-09-20,240.0
160,Super Metroid,"zoast, Ivan, Behemoth87, WildAnaconda69",SNES,1994-03-19,80.0
161,Undertale,TGH,PC,2015-09-15,105.0
